LUI,Plot,Treatment,Day,Date,cum13CO2,cum15N2O,CO2,N2O
High intensity,b,R,65,14/09/2017,37.65777959,0.158574461,24.92490068,3.405979835
High intensity,b,L,65,14/09/2017,88.45142325,1.833813844,15.38460856,1.010269133
High intensity,b,N,65,14/09/2017,55.68618485,0.735054618,20.45705997,16.52605045
High intensity,c,W,65,14/09/2017,,,12.57134449,3.264550352
High intensity,c,R,65,14/09/2017,52.82234212,0.791980213,31.09590698,0.949509283
High intensity,c,L,65,14/09/2017,79.11764593,5.707482689,20.13334097,1.402727808
High intensity,c,N,65,14/09/2017,58.05520536,4.964873355,17.44941916,953.789785
High intensity,d,W,65,14/09/2017,,,14.17415426,-0.920869376
High intensity,d,R,65,14/09/2017,33.66356617,0.268263445,29.98421353,4.032451197
High intensity,d,L,65,14/09/2017,83.84191324,5.526856811,22.9664639,1.988623641
High intensity,d,N,65,14/09/2017,66.33185899,2.52749058,22.9909881,51.96339278
High intensity,e,W,65,14/09/2017,,,12.58289061,2.557630891
High intensity,e,R,65,14/09/2017,39.2323104,0.802691311,29.42087962,0.137068051
High intensity,e,L,65,14/09/2017,71.96126464,8.728738679,21.05158326,22.25964205
High intensity,e,N,65,14/09/2017,51.85154422,3.79016946,15.17116433,470.7463198
Low intensity,f,W,65,14/09/2017,,,11.47970679,-0.770820182
Low intensity,f,R,65,14/09/2017,38.65090655,0.192306559,25.88115979,3.944716938
Low intensity,f,L,65,14/09/2017,50.17749503,2.511942858,19.49219729,1.715067423
Low intensity,f,N,65,14/09/2017,64.24691177,0.994919704,28.39705344,254.0772763
Low intensity,g,W,65,14/09/2017,,,8.235599109,2.658257593
Low intensity,g,R,65,14/09/2017,47.39132419,0.486481597,22.67022431,10.76588149
Low intensity,g,L,65,14/09/2017,85.47998086,6.560934138,12.75293302,2.897140682
Low intensity,g,N,65,14/09/2017,73.4577604,0.782331957,18.96166866,169.8986479
Low intensity,h,W,65,14/09/2017,,,8.428170954,0.41277373
Low intensity,h,R,65,14/09/2017,41.6865704,0.154089613,19.42701457,8.1994914
Low intensity,h,L,65,14/09/2017,87.46037285,1.097531802,15.24906509,2.499142949
Low intensity,h,N,65,14/09/2017,51.14231944,0.116721347,18.15936583,39.75392932
Low intensity,i,W,65,14/09/2017,,,6.920675331,0.942016724
Low intensity,i,R,65,14/09/2017,39.15034526,0.20780984,17.30380608,9.807227286
Low intensity,i,L,65,14/09/2017,38.1956648,2.124493192,10.19506531,7.532450362
Low intensity,i,N,65,14/09/2017,73.03484612,0.497957527,18.90315146,163.725441
Low intensity,j,W,65,14/09/2017,,,4.537771328,1.459096007
Low intensity,j,R,65,14/09/2017,41.45273065,0.0841383,17.70296099,3.571962046
Low intensity,j,L,65,14/09/2017,77.6276362,2.437770978,14.73502455,3.274754708
Low intensity,j,N,65,14/09/2017,54.27371922,0.735955264,19.92942525,152.0821021
High intensity,a,W,93,12/10/2017,,,12.4574677,2.561636113
High intensity,a,R,93,12/10/2017,49.79263392,-0.02930885,23.28345497,11.47742176
High intensity,a,L,93,12/10/2017,84.81306791,5.251883664,12.47619582,1.796661441
High intensity,a,N,93,12/10/2017,68.43945677,2.880242814,13.98912552,29.28349686
High intensity,b,W,93,12/10/2017,,,13.38803133,0.779238211
High intensity,b,R,93,12/10/2017,43.60959505,0.164704845,22.83277419,6.909915483
High intensity,b,L,93,12/10/2017,92.03662195,1.834205086,12.27315807,0.819001241
High intensity,b,N,93,12/10/2017,59.63642254,0.752085774,15.62216256,19.04234721
High intensity,c,W,93,12/10/2017,,,12.24045287,12.82159562
High intensity,c,R,93,12/10/2017,61.6255179,0.796132854,27.74720547,8.517516953
High intensity,c,L,93,12/10/2017,83.42786659,5.708130925,13.79342126,0.945278106
High intensity,c,N,93,12/10/2017,61.4651811,5.890684519,13.21609682,466.5719499
High intensity,d,W,93,12/10/2017,,,17.49330948,3.67539219
High intensity,d,R,93,12/10/2017,39.26790333,0.283577762,24.97842994,1.779647823
High intensity,d,L,93,12/10/2017,87.89566145,5.528247811,12.17631502,1.49849696
High intensity,d,N,93,12/10/2017,69.90515424,2.590146686,15.66459626,28.0374407
High intensity,e,W,93,12/10/2017,,,12.92427671,25.7666595
High intensity,e,R,93,12/10/2017,47.51071151,0.804527335,25.54020495,3.199442427
High intensity,e,L,93,12/10/2017,76.02576483,8.758564378,15.52393375,14.85115085
High intensity,e,N,93,12/10/2017,55.21480616,4.276647209,14.86789558,310.2966621
Low intensity,f,W,93,12/10/2017,,,11.34879573,-0.412591759
Low intensity,f,R,93,12/10/2017,44.79259038,0.201104596,22.95093679,1.485055275
Low intensity,f,L,93,12/10/2017,54.4080129,2.513004986,12.19399218,1.742065463
Low intensity,f,N,93,12/10/2017,69.92186561,1.335451025,23.3733333,363.6375499
Low intensity,g,W,93,12/10/2017,,,6.853886154,0.160759314
Low intensity,g,R,93,12/10/2017,54.61275124,0.505681382,17.68387302,2.294791729
Low intensity,g,L,93,12/10/2017,88.88547253,6.564178662,9.704019934,1.484473039
Low intensity,g,N,93,12/10/2017,78.03770356,0.988846223,15.8072796,157.7549848
Low intensity,h,W,93,12/10/2017,,,7.319022339,0.368659525
Low intensity,h,R,93,12/10/2017,47.29778451,0.168974559,16.93611029,3.780271629
Low intensity,h,L,93,12/10/2017,91.0526872,1.100087144,11.69217128,2.098452221
Low intensity,h,N,93,12/10/2017,55.09954263,0.170784305,16.81886914,58.18173894
Low intensity,i,W,93,12/10/2017,,,2.265639863,-1.363358731
Low intensity,i,R,93,12/10/2017,44.69283926,0.22303194,14.19324837,2.41335702
Low intensity,i,L,93,12/10/2017,39.9731296,2.134880269,5.05220671,1.974086455
Low intensity,i,N,93,12/10/2017,76.8900343,0.701661532,13.48223937,162.9013794
Low intensity,j,W,93,12/10/2017,,,3.723926026,-1.325100446
Low intensity,j,R,93,12/10/2017,46.46743954,0.089822492,14.27130418,1.146252267
Low intensity,j,L,93,12/10/2017,81.54765977,2.441819125,12.35214246,2.835790962
Low intensity,j,N,93,12/10/2017,58.5467753,0.916785901,19.85762976,156.494963
High intensity,a,W,118,06/11/2017,,,13.87040337,2.011449178
High intensity,a,R,118,06/11/2017,53.12556438,-0.0183322,19.53238253,14.52831057
High intensity,a,L,118,06/11/2017,86.6420399,5.252390806,8.086421797,1.083589789
High intensity,a,N,118,06/11/2017,70.54163119,2.903350444,12.71882415,28.8332466
High intensity,b,W,118,06/11/2017,,,14.20546999,0.858150342
High intensity,b,R,118,06/11/2017,46.86264773,0.167417283,18.20612431,1.04621328
High intensity,b,L,118,06/11/2017,93.98662125,1.834384957,8.898133945,0.925468625
High intensity,b,N,118,06/11/2017,61.8389896,0.769739813,13.41691569,27.08331642
High intensity,c,W,118,06/11/2017,,,10.05107197,15.57153696
High intensity,c,R,118,06/11/2017,66.77566953,0.809690691,19.88573649,20.60141207
High intensity,c,L,118,06/11/2017,85.53346112,5.708922057,9.270575349,5.706069957
High intensity,c,N,118,06/11/2017,63.34112897,6.27825105,11.3779196,263.1074457
High intensity,d,W,118,06/11/2017,,,16.16878061,2.161886586
High intensity,d,R,118,06/11/2017,42.26356591,0.288699659,21.25862585,6.723585395
High intensity,d,L,118,06/11/2017,89.43715798,5.528696641,8.996791533,1.223123176
High intensity,d,N,118,06/11/2017,71.80273676,2.623924342,13.87541316,25.75068998
High intensity,e,W,118,06/11/2017,,,13.07301991,33.728482
High intensity,e,R,118,06/11/2017,52.41026245,0.811296238,21.51105427,10.19759215
High intensity,e,L,118,06/11/2017,78.00756033,8.76700511,12.26618878,2.772975177
High intensity,e,N,118,06/11/2017,57.52893263,4.526347251,12.80953217,178.7067333
Low intensity,f,W,118,06/11/2017,,,11.5448306,0.029951369
Low intensity,f,R,118,06/11/2017,48.56218838,0.202535515,19.92399206,1.223690709
Low intensity,f,L,118,06/11/2017,56.21844537,2.513471412,9.088276238,1.11744386
Low intensity,f,N,118,06/11/2017,72.92790293,1.626442694,14.40840333,212.8014587
Low intensity,g,W,118,06/11/2017,,,6.067237099,-0.162066978
Low intensity,g,R,118,06/11/2017,58.77558891,0.50778009,13.64007778,0.840589784
Low intensity,g,L,118,06/11/2017,90.66891862,6.564869264,7.233919413,1.319083734
Low intensity,g,N,118,06/11/2017,80.88503891,1.137879741,12.83737849,124.7871973
Low intensity,h,W,118,06/11/2017,,,7.106200688,0.451985587
Low intensity,h,R,118,06/11/2017,50.81216855,0.172092731,13.55151453,1.437530745
Low intensity,h,L,118,06/11/2017,93.14702024,1.10130412,9.743263497,1.854931716
Low intensity,h,N,118,06/11/2017,58.1215424,0.234918701,16.51211441,74.42954725
Low intensity,i,W,118,06/11/2017,,,1.887353131,-1.692142445
Low intensity,i,R,118,06/11/2017,48.07299634,0.22468304,10.65373239,0.787096429
Low intensity,i,L,118,06/11/2017,40.62016556,2.138904292,5.352522721,4.501836023
Low intensity,i,N,118,06/11/2017,79.04785992,0.866515329,10.72127092,146.6404445
Low intensity,j,W,118,06/11/2017,,,2.248652776,-2.061135415
Low intensity,j,R,118,06/11/2017,49.5299175,0.090744179,11.86468807,0.879114782
Low intensity,j,L,118,06/11/2017,83.77916678,2.443765518,8.837302892,2.334662645
Low intensity,j,N,118,06/11/2017,61.463803,1.051638349,14.9575227,107.4681256
High intensity,a,W,153,11/12/2017,,,8.732184452,0.784715084
High intensity,a,R,153,11/12/2017,55.77995735,-0.00939455,10.89480515,3.154239467
High intensity,a,L,153,11/12/2017,87.99826078,5.252780208,6.108847673,0.940437311
High intensity,a,N,153,11/12/2017,73.1328962,2.93412753,12.19826993,29.01603975
High intensity,b,W,153,11/12/2017,,,7.484655346,0.68637991
High intensity,b,R,153,11/12/2017,49.61174093,0.167813805,13.53103164,1.224958665
High intensity,b,L,153,11/12/2017,95.5436226,1.834713866,6.346327717,0.92639006
High intensity,b,N,153,11/12/2017,64.05594608,0.797480324,11.20871529,26.08633205
High intensity,c,W,153,11/12/2017,,,7.379973103,14.20201412
High intensity,c,R,153,11/12/2017,71.3227416,0.839488707,14.49797439,14.65085441
High intensity,c,L,153,11/12/2017,87.06133593,5.710147673,5.908395802,1.181019048
High intensity,c,N,153,11/12/2017,65.22655734,6.575896328,9.21647428,163.5101257
High intensity,d,W,153,11/12/2017,,,8.903301005,0.753282585
High intensity,d,R,153,11/12/2017,44.81850146,0.295485419,14.47664142,2.253884194
High intensity,d,L,153,11/12/2017,90.64527438,5.529202115,5.626612087,0.947774009
High intensity,d,N,153,11/12/2017,74.02914534,2.648688063,12.28166719,26.42594177
High intensity,e,W,153,11/12/2017,,,11.59556917,40.60066705
High intensity,e,R,153,11/12/2017,56.82726879,0.845676412,17.2139204,24.4995703
High intensity,e,L,153,11/12/2017,79.58772314,8.768309278,7.22136967,1.450682667
High intensity,e,N,153,11/12/2017,59.63084085,4.708638785,8.768419951,83.96424102
Low intensity,f,W,153,11/12/2017,,,9.847285059,0.759057778
Low intensity,f,R,153,11/12/2017,51.91766915,0.2039538,13.71458077,1.198110441
Low intensity,f,L,153,11/12/2017,57.7072,2.513964696,6.744597955,1.286256753
Low intensity,f,N,153,11/12/2017,74.66652274,1.832099902,9.212531386,66.82578508
Low intensity,g,W,153,11/12/2017,,,5.219294181,0.532968376
Low intensity,g,R,153,11/12/2017,62.42145354,0.508637734,9.294013311,0.908249617
Low intensity,g,L,153,11/12/2017,92.28600372,6.566114859,5.636538378,1.615767975
Low intensity,g,N,153,11/12/2017,83.58072714,1.296666454,9.217675249,99.26685203
Low intensity,h,W,153,11/12/2017,,,5.621369244,0.714524153
Low intensity,h,R,153,11/12/2017,53.73294066,0.173692894,9.25336551,1.197479786
Low intensity,h,L,153,11/12/2017,94.98487127,1.103393944,6.747376816,2.070366607
Low intensity,h,N,153,11/12/2017,61.42740544,0.345723104,12.04964005,92.29679072
Low intensity,i,W,153,11/12/2017,,,3.418530817,1.615398898
Low intensity,i,R,153,11/12/2017,51.58765634,0.226489298,9.270825538,1.434959747
Low intensity,i,L,153,11/12/2017,41.46442697,2.153728833,4.734645875,8.24467512
Low intensity,i,N,153,11/12/2017,81.17582813,1.020778975,7.400413943,72.29472681
Low intensity,j,W,153,11/12/2017,,,2.990536955,2.181808479
Low intensity,j,R,153,11/12/2017,52.27491213,0.091852142,9.176450187,0.766261329
Low intensity,j,L,153,11/12/2017,85.61221978,2.447353337,6.902414384,2.87829714
Low intensity,j,N,153,11/12/2017,64.17502684,1.172132942,10.41050588,72.24733292
High intensity,a,W,190,17/01/2018,,,5.249407076,0.564764486
High intensity,a,R,190,17/01/2018,57.33792298,-0.008534347,9.220727462,1.109588266
High intensity,a,L,190,17/01/2018,88.86862125,5.253095897,4.321471944,0.740246773
High intensity,a,N,190,17/01/2018,75.23062765,2.957878416,8.359762358,18.79951361
High intensity,b,W,190,17/01/2018,,,4.554653476,0.402538915
High intensity,b,R,190,17/01/2018,51.23469849,0.168155149,7.710770938,0.653332037
High intensity,b,L,190,17/01/2018,96.55761819,1.835029166,5.241895615,0.769259636
High intensity,b,N,190,17/01/2018,65.76894736,0.818801298,9.924989322,19.09056379
High intensity,c,W,190,17/01/2018,,,7.688130764,24.96294851
High intensity,c,R,190,17/01/2018,74.34379837,0.876090598,11.50679369,22.7844745
High intensity,c,L,190,17/01/2018,87.94118914,5.71054509,5.10533793,0.753100832
High intensity,c,N,190,17/01/2018,66.82604009,6.760007995,8.802773892,107.4765248
High intensity,d,W,190,17/01/2018,,,5.549338758,0.458051198
High intensity,d,R,190,17/01/2018,46.1803926,0.297132289,8.393331419,1.098085827
High intensity,d,L,190,17/01/2018,91.38061989,5.529498744,4.783213294,0.654286248
High intensity,d,N,190,17/01/2018,75.77273793,2.667258429,9.278085304,16.59303165
High intensity,e,W,190,17/01/2018,,,9.645683093,31.27332952
High intensity,e,R,190,17/01/2018,59.64490619,0.892437692,13.71508404,22.55042368
High intensity,e,L,190,17/01/2018,80.5595624,8.768761036,5.107267482,0.373395107
High intensity,e,N,190,17/01/2018,61.15211795,4.799049665,8.441972651,53.78154095
Low intensity,f,W,190,17/01/2018,,,6.591558581,0.556502255
Low intensity,f,R,190,17/01/2018,54.10476776,0.20499197,10.47077096,1.15200545
Low intensity,f,L,190,17/01/2018,58.69018696,2.514330454,5.243003267,0.703955515
Low intensity,f,N,190,17/01/2018,75.68960917,1.871828333,6.933415426,23.85085185
Low intensity,g,W,190,17/01/2018,,,4.439100642,0.259811292
Low intensity,g,R,190,17/01/2018,64.635608,0.509542687,6.869666492,0.349507811
Low intensity,g,L,190,17/01/2018,93.47288152,6.567217968,4.542930658,1.162087614
Low intensity,g,N,190,17/01/2018,85.18374869,1.401612924,5.785736147,46.11909303
Low intensity,h,W,190,17/01/2018,,,5.274553144,0.776068555
Low intensity,h,R,190,17/01/2018,55.4198787,0.174638939,7.542926722,0.843473711
Low intensity,h,L,190,17/01/2018,96.19301759,1.105353132,6.040158833,1.791864014
Low intensity,h,N,190,17/01/2018,63.38836053,0.446776625,8.214525137,60.28919055
Low intensity,i,W,190,17/01/2018,,,1.684358201,-1.761815362
Low intensity,i,R,190,17/01/2018,54.84375648,0.228173935,8.787649225,0.890106746
Low intensity,i,L,190,17/01/2018,42.42401429,2.176666524,5.208333454,10.37676311
Low intensity,i,N,190,17/01/2018,82.54384833,1.09316611,5.424987543,35.45013348
Low intensity,j,W,190,17/01/2018,,,4.911816486,0.351022688
Low intensity,j,R,190,17/01/2018,54.01338695,0.09261144,8.148557613,0.930009945
Low intensity,j,L,190,17/01/2018,86.68459105,2.450110318,4.106760072,0.648439303
Low intensity,j,N,190,17/01/2018,66.05170583,1.248145663,8.073195058,47.79204193
High intensity,a,W,217,13/02/2018,,,3.949485515,0.419662337
High intensity,a,R,217,13/02/2018,58.05983899,-0.008362828,5.818761386,0.548698962
High intensity,a,L,217,13/02/2018,89.27461072,5.253235214,3.815393744,0.629134296
High intensity,a,N,217,13/02/2018,76.16013527,2.96767157,6.980244791,12.45267247
High intensity,b,W,217,13/02/2018,,,3.959726313,0.406145775
High intensity,b,R,217,13/02/2018,51.89654327,0.168257767,5.864245573,0.577580056
High intensity,b,L,217,13/02/2018,97.07786701,1.835169495,4.393506589,0.621143603
High intensity,b,N,217,13/02/2018,66.70193201,0.828770196,8.494099135,14.24902202
High intensity,c,W,217,13/02/2018,,,8.029806151,22.90649889
High intensity,c,R,217,13/02/2018,75.82096799,0.907628856,12.06305622,19.38573089
High intensity,c,L,217,13/02/2018,88.41103384,5.710680657,4.66330184,0.64255688
High intensity,c,N,217,13/02/2018,67.81953751,6.852784016,8.02647494,68.16573197
High intensity,d,W,217,13/02/2018,,,4.763007486,0.487592537
High intensity,d,R,217,13/02/2018,46.74297051,0.297357282,6.129745265,0.69855811
High intensity,d,L,217,13/02/2018,91.79771951,5.529591296,4.523731414,0.684600665
High intensity,d,N,217,13/02/2018,76.66113888,2.675127209,8.450660697,14.15315306
High intensity,e,W,217,13/02/2018,,,7.799313109,19.33152752
High intensity,e,R,217,13/02/2018,60.98502081,0.920468398,11.0330538,21.4790015
High intensity,e,L,217,13/02/2018,81.03595478,8.768799658,4.776944768,0.32244263
High intensity,e,N,217,13/02/2018,62.17017856,4.846754007,7.863209163,38.92508787
Low intensity,f,W,217,13/02/2018,,,5.894547089,0.280619745
Low intensity,f,R,217,13/02/2018,55.20066292,0.205353936,8.826431216,0.772033126
Low intensity,f,L,217,13/02/2018,59.17321503,2.514437907,4.816895482,0.66065021
Low intensity,f,N,217,13/02/2018,76.26352488,1.886086784,6.519454522,24.80711387
Low intensity,g,W,217,13/02/2018,,,4.532277533,0.314696374
Low intensity,g,R,217,13/02/2018,65.61160918,0.509974172,6.028184958,0.372192821
Low intensity,g,L,217,13/02/2018,94.09017661,6.567525836,4.344844144,0.777720042
